X,Y,Lag,N,F_stat,p_value,Sig,Battery
r_DXY,d_Baa,1,1987,24.304,0,***,DXY_to_credit
r_DXY,d_Baa,5,1987,12.746,0,***,DXY_to_credit
r_DXY,d_Baa,10,1987,6.875,0,***,DXY_to_credit
r_DXY,d_Aaa,1,1987,9.889,0.0017,***,DXY_to_credit
r_DXY,d_Aaa,5,1987,6.98,0,***,DXY_to_credit
r_DXY,d_Aaa,10,1987,5.334,0,***,DXY_to_credit
r_DXY,d_Baa_Aaa,1,1987,5.577,0.0183, **,DXY_to_credit
r_DXY,d_Baa_Aaa,5,1987,9.078,0,***,DXY_to_credit
r_DXY,d_Baa_Aaa,10,1987,7.61,0,***,DXY_to_credit
r_DXY,r_HYG_SHV,1,1985,0.323,0.5696,   ,DXY_to_credit
r_DXY,r_HYG_SHV,5,1985,5.238,1e-4,***,DXY_to_credit
r_DXY,r_HYG_SHV,10,1985,1.674,0.0812,  *,DXY_to_credit
r_DXY,r_HYG_LQD,1,1985,3.371,0.0665,  *,DXY_to_credit
r_DXY,r_HYG_LQD,5,1985,3.307,0.0056,***,DXY_to_credit
r_DXY,r_HYG_LQD,10,1985,1.703,0.0746,  *,DXY_to_credit
d_Baa,r_DXY,1,1987,2.524,0.1123,   ,credit_to_DXY
d_Baa,r_DXY,5,1987,2.807,0.0156, **,credit_to_DXY
d_Baa,r_DXY,10,1987,1.948,0.0353, **,credit_to_DXY
d_Aaa,r_DXY,1,1987,1.853,0.1736,   ,credit_to_DXY
d_Aaa,r_DXY,5,1987,5.684,0,***,credit_to_DXY
d_Aaa,r_DXY,10,1987,3.634,1e-4,***,credit_to_DXY
r_HYG_SHV,r_DXY,1,1985,118.182,0,***,credit_to_DXY
r_HYG_SHV,r_DXY,5,1985,25.442,0,***,credit_to_DXY
r_HYG_SHV,r_DXY,10,1985,16.213,0,***,credit_to_DXY
r_HYG_LQD,r_DXY,1,1985,0.03,0.862,   ,credit_to_DXY
r_HYG_LQD,r_DXY,5,1985,4.197,8e-4,***,credit_to_DXY
r_HYG_LQD,r_DXY,10,1985,2.988,0.001,***,credit_to_DXY
